GESTOR,EJECMODIFICADO A RECAUDO TOTALPRESUPUESTOINICIALPRESUPUESTO,POSICIÓN,CENTRO,POSICIÓNCONCEPTOPRESUPUESTALASER,FONDO,NOMBRE FONDO,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18
4131,990.000990.000Sanciones Tributarias Impuesto Retelca sobreactividades de servicios Vigencia Antenor1:1.02:03:001.11.01.03.04,16:868:927 -1.703.9,Ingresos corrientes de Libre Dastinación1:2.1.0.00,,,,,,,,,,,,,,
,10:00010.000170.9317 -1:703.9Sanciones Tributanes Impuesto Relelca sobre11.02.03:001:11:01:03:04,ICED LEY 99 Destina Ambiental,12:34.02,,,,,,,,,,,,,,
,actividades de servicios Vigencia Anterior,,,,,,,,,,,,,,,,
4131,Ingresos comentes de Libre Destinación,Sanciones Regimen Simple de Tributación actividadesservicios Vigancia Actual,000,:,066,990000-,11.02.03.001 11:01:03:05,1.2.10:00,,,,,,,,,
4131,Sanciones Regimen Simple de Tributación-actividades.servicios Vigencia Actual,"10,000",10.000,1.2.3.4:02:,ICLD LEY 99- Destino Ambiental,1.1.02.03.001.11.01.03.05,,,,,,,,,,,
4131,Sanciones Regimen Simple de Tributación-actividadesservicios vigencia Anterior,"4.990,000","10990,000",3.344.220,"- 337,8","1.1,02,03.001.11.01.03.06",Ingresos corrientes de Libre Desținecióri,"1.2.1.0,00",,,,,,,,,
4131,Sanciones Regimen Simple de Tributación-actividadesservicios vigencia Anterior,ICLD LEY 99- Destino Ambiental,10:000,10.000,33.780,"337,8",1.1.02.03.001.11.01.03.06,1.2.3.4.02,,,,,,,,,
4131,"4.198,2",Sanciones Tibutarias Extemporaneidad impuesto deEspectáculos Públicos Municipal,990.000,41.562.180,990.000,Ingrasos comentas de Libre Destinación,1.1.02.03.001.11.02,1.2.1.0.00.,,,,,,,,,
4131,4131,419.820,Sanciones Tributarias Extemporaneidad Impuesto deSanciones Tributarías Extemporaneidad Impuesto deEspactáculos Públicos MunicipalEspectáculos Públicos Municipal,10.000,"4.198,2",10.000,1.1.02.03.001.11.02,Ambiental,1.2.3.4.02,ICLD LEY 99 Dastino,26.030.000,Impuesto de espectáculos públicos nacional con destinoal deporte--,1.1.02.03.001.11.02,1.2.3.1.12,,,
4131,Sanciones tributarías Contribución Especial SobreContratos de Obras Públicas,1.2.3.2.06,Contribución sobra Contratos de Obra Pública,1.1.02.03.001.11.03,,,,,,,,,,,,,
,31.939.051,1.1.02.03.001.11.04,Sanciones Tributarias Estampilla Pro Cultura,,,,,,,,,,,,,,
4131,Sanciones Tributarias Estampilla Pro Cultura,14.372.574,1.1.02.03.001.11.04,Estampilia procuilura,1.2.3.1.19.01,,,,,,,,,,,,
4131,6.387.811,Sanciones Tributarias Estampilla Pro Cultura,1.1.02.03.001.11.04,1.2.3.1.19.02,Estampilla Procultura Fonpet 20%,,,,,,,,,,,,
4131,Sanciones Tributarias Estamplita Pro Cuitura,3.193.904,Estampilla procultura tey 397/97 (seguridad sociai delos gastores culturales 10%),1.1.02.03.001.11.04,1.2.3.1.19.03,,,,,,,,,,,,
4131,Sanciones Tributarias Estampilla Pro Cultura,3.193.904,1.2.3.1.19.04,Estampiita procultura ley 1379/2010 (Red Nacional debibliotecas 10%),1.1.02.03.001.11.04,,,,,,,,,,,,
4131,4131,1.596.951,Sanciones Tributarias Estampilla Pro Cultura,1.1.02.03.001.11.04,1.2.3.1.19.05,Estampilia procuitura acuerdo 232 (conservacionEstampitia Procultura Finan. Inst. Univ. IPCpatrimonio cultural 5%),3.193.907,Sanciones Tributarias Estampilla Pro Cultura,1.1.02.03.001.11.04,1.2.3.1.19.07,,,,,,,
4145,190.659.225,1.1.02.03.001.13,Muitas y sanciones Sanitarias Secretaría de Salud,Sanciones senitarias,1.2.3.2.25.04,3.170.747.222,2.371.000.891,"74,8",3.170.747.222,Multas código nacionai de Seguridad y ConvivenciaCiudadana,1.1.02.03.001.20,,,,,,
,2.371.000.891,Muitas Código Nacional de Seguridad y ConvivenciaCludadana - Multas Genorajos,3.170.717.222,3.170.717.222,"74,8",1.1.02.03.001.20.01,,,,,,,,,,,
4131,Multas Código Nacionai de Seguridad y ConvivenciaCiudadana - Muitas Generales Vigencia Actual,570.729.100,"80,0",570.729.100,456.548.809,1.1.02.03.001.20.01.01,1.2.3.2.24.04,CNSCC 30% Ley 2197/22,,,,,,,,,
4131,285.364.550,285.364.550,190.046.425,Mullas Código Nacionai de Seguridad y ConvivenciaCiudadana - Multas Generales Vigencie Actual,"66,6",1.1.02.03.001.20.01.01,CNSCC Transferencia Policia Medidas Correctivas 15%Ley 2197/22,1.2.3.2.24.05,,,,,,,,,
4131,Multes Código Nacional de Seguridad y ConvivenciaCiudadana - Muitas Generales Vigencia Actuel,285.364.550,189.869.446,"66,5","285,364.550",1.1.02.03.001.20.01.01,CNSCC Transferencia Policia Vigilancia 15% Ley2197/22,1.2.3.2.24.06,,,,,,,,,
4131,4131,475.607.584,367.773.630,475.607.584,"77,3",1.1.02.03.001.20.01.01,Muitas Código Nacional de Seguridad y ConvivenciaCiudadana - Multas Generaies Vigancia Actual,1.2.3.2.24.07,CNSCC 25% tey 2197/22,285.364.550,285.364.550,"66,5",189.869.446,Multas Código Nacional de Seguridad y ConvivenciaCiudadana - Multas Generales Vigencia Actual,CNSCC Transferencia Ministerio 15% Ley 2197/22,1.1.02.03.001.20.01.01,1.2.3.2.24.08
4131,380.486.067,380.486.067,Multas Código Nacional da Segurided y ConvivenciaCiudadana-Multas Generales-Vigencie Anterior,71.8,273.151.441,CNSCC 30% t.ey 2197/22,1.1.02.03.001.20.01.02,1.2.3.2.24.04,,,,,,,,,
