RECAUDO TOTALMODIFICADOMODIFICADOPRESURUESTOINICIALLYPRESUPUESTOCONCERTOPOSICIÓNPRESUPUESTANOMBRE FONDOCENTROTONDOGESTOR,GESTOR,"73,3181:436:079,457247.584.179.124Impuesto de Alumbrado Público EMCALI y Otros 247.584:179.124Comercializadores1.1:01.02.211,02",col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14
4131,Impuesto de Alumbrado Público EMCALI y Otros12:31:05.02,"11:01.02.21102,01","163,292471:519733Impuesto de Alumbrado Público EMCALI y Otros222,643,001,080222,643,001,080",,,,,,,,,,
Comercializadores,Comercializadores Vigencia Actual,,,,,,,,,,,,
Impuesto de Alumbrado Público EMCALIY OlrosComercializadores12:31:05.02,4131,1.1.01.02 211.02.02,Impuesto de Alumbrado Público EMCALLY OfrosImpuasto de Alumbrado Público EMCALI y OtrosComercializadores Vigencia AnteriorComercializadores: 10% (Art. 220 AC 357/13),182.760.132,182.760.132,4131-,1.2.3.1:05:03,Alumb Acdo 357 (10% navideño),1.1.01.02.211.02.03,24:758.417.912,"24.758.417,912",18.143.607.938,73.3
-Impuesto de Alumbrado Público Liquidación Directa,1.1.01.02.211.03,10.623.312.823,3.427.780.858,10.623.312.823,"32,3",,,,,,,,
4131,1.2.3.1.05.04,Impuesto de Alumbrado Público Liquidación Directe,1.1.01.02.211.03.01,Impuesto de Alumbrado Público Liquidación DirectaVigencia Actual,7.765.487.860,2.834.789.997,7.765.487:860,"36,5",,,,,
4131,1.2.3.1.05.04,Impuesto de Alumbrado Público Liquidación Directa,1.1.01.02.211.03.02,impuesto de Alumbrado Público Liquidación Directa-Vigencia Anterior,1.795:493.681,250.212.775,1.795.493.681,,,,,,
1.062.331.282,1.2.3.1.05.03,Alumb Acdo 357 (10% navideño),1.1.01.02.211.03.03,Impuesto de Alumbrado Público Liquidación Directa -10% (Art: -220 AC 357/13),1.062.331.282,342.778.086,4131,"32,3",,,,,
Sobretasa Bomberli,"33.683.048,645",1.1.01.02.212,"32.938,503,906",33.683.048.645,"97,8",,,,,,,,
1.2.3.1.14,4131,Sobretasa Bomberi,Sobretasa Bomberil- Vigencia Actual,30.578.296.000,1.1.01.02.212.01,30.578.296.000,28.685.800.834,"93,8",,,,,
3.104.752.645,Sobretasa Bomberil,4131,1.1.01.02.212.02,Sobretasa Bombernil Vigencia Anterior,"4.252.703,072",1.2.3.1.14,3.104.752.645,"137,0",,,,,
1.2.3.1.16,4131,Impuesto de transporte por oleoductos y gasoductos,Impuesto de transporte por oleoductos y gasoductos,"1.1.01,02.214",40.550,,,,,,,,
"2.976.119,701",impuesto de Espectácuios Públicos Municipal,"3.362.825,643","1,1.01,02,216",3.362.825.643,"88,5",,,,,,,,
"1.1.01.02.216,01",impuesto de Espectáculos Públicos Municipal delDaporte,2.241.883.762,"2.241,883,762","1.895,053,701","84,5",,,,,,,,
