NOMBRE FONDOFONDO,STOPRESUPUESTOCKMODIFICADORECAUDO TOTAL EJECINICIALCONCEPTO,PRESUPUESTAL,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18
GESTOR,"47.413.932.732108,543.686.479.17843.686.479.178Intereses de Mora Impuesto Predial UnificadoUrbano1.1.02.03.002.02.01",,,,,,,,,,,,,,,,
Ingresos corrientes de Libra Destinación,4131121000,"4,3241961:9 :4394324,96,1:4399:137,384:0062113Intereses de Mora Impuesto Predial Unificado UrbanoVigencia Actual",11:02:03:002.02:01:01,Vigencia Actual,,,,,,,,,,,,,
ICLD LEY 99 Destino Amblanital1.2.3.4.02,41312,"43,686,479-92.296.806211343.686,479Interesas de Mora Impuesto Predjal Unificado UrbanoVigericia Actuate","1.1.02,03.002.02:01.01",,,,,,,,,,,,,,
,Vigericia Actuate,,,,,,,,,,,,,,,,
Ingresos comentes de Libre Dastinación,1.2.1.0.00.,"413,1","97.137.802.409.40238.924,652,94738.924.652.947.Interases de Mora impuesto, Predial Unificado UrbanoVigencia Anterior",1.1.02.03.002.02.01.02,,,,,,,,,,,,,
Vigencia Anterior,,,,,,,,,,,,,,,,,
ICLD LEY 99- Destino Ambiental,4131',1.2.3.4.02,"381.842.51897,1393.178,313","393,178.313.",Interases de Mora Impuesto Predial Unificado UrbanoVigencia Anterior,1.1.02.03.002.02.01.02,,,,,,,,,,,
,"0,2.10.571.384)",4.320.640.798,4.320.640.798,intareses de Mora Impuesto Prediai Unificado Rūral,1.1.02.03.002.02.02,,,,,,,,,,,,
Ingresos comentes de Libre Dastinación,1.2.1.0.00,4131,3.43927.743.,829.074,"0,2",intereses de Mora Impuesto Prediai Unificado RuralVigencia Actual,427.743.439,1.1.02.03.002.02.02.01-,,,,,,,,,
ICLD LEY 99- Dastino Ambiental,1.2.3.4.02,4131,"0,2",8.374,6414.320.6,4.320.641,Intereses de Mora Impuasto Predial Unificado RuralVigencia Actual,1.1.02.03.002.02.02.01,,,,,,,,,
ingresos comentes de Libre Dastinación,4131,1.2.1.0.00,ICLD LEY 99 - Destino Ambjantai,4131,1.2.3.4.02,"36.5979,636","0,3",3.849.690.951,3.849.690.951,Interases de Mora Impuasto Predial Unificado RuralVigencia Anterior,"1.1.02.03,002.02.02.02",97.339,"0,3",38.885.76,Intereses de Mora Impuesto Prediai Unificado RuralVigencia Anterior,"38.885,767",1.1.02.03.002.02.02.02
,6.885.565.924,"233,2",2.952.317.115,2.952.317.115,1.1.02.03.002.03,,,,,,,,,,,,
Ingresos comentes de Libra Destinación,1.2.1.0.00,4131,impuesto da industria y ComercioIntereses de Mora Impuesto de industria y comercio -Interases de Mora impuesto de industria y comercio -sobre actividades comerciaiessobre actividadas comerciales Vigencia Actual,1.099.077.951,4.122.233.279,"375,1",1.099.077.951,1.1.02.03.002.03.01,"953,1",1.033.231.201,108.412.717,108.412.717,1.1.02.03.002.03.01.01,,,,
