CENTRO,POSICIÓNSPRESUPUESTAL,OMBRE FONDO,EJECERECAUDO TOTALMODIFICADOPRESURUESTOINICIALPRESUPUESTOCONCERTO,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27
A 1:2:3:2.09.064131,Cuolas de auditaje,"1.1,02,01.003.01.05","1812.500 1,695.666 93,6Cuote Auditaje Ancienato San Migual1.812.500",,,,,,,,,,,,,,,,,,,,,,,
A.1.2.3.2.09.064131,Cualas de auditaja,11.02.01.003:01.06,Cuala Auditaje Red de Salud del Oriente,21.855:08821.855.08813.003.527595,,,,,,,,,,,,,,,,,,,,,,
4131A,1:23:2.09.08,Cuales de auditaje,"1.1:02:01,003,01.07","5.040:53015,040 5309:326.74562.0Cuota Auditaje Red da Salud det Norte",,,,,,,,,,,,,,,,,,,,,,
عدة4131,1:2:3.2.09.06,صبية ميةاحمد ،Cualas de audila je,تم مجة 1:1.02.01:003.01.08,Cuota Auditaje Red de Salud del Suroriente,"86,32.593.7362.5937362239.018",,,,,,,,,,,,,,,,,,,,,
4131,A.1.2.3.2.09.06.,Cualas de audila je,مامنا1.1.02.01.003.01.09,Cuola Auditaje Red de Selud dal CentroCola,20.077.60620.077.60641.628.6842073,,,,,,,,,,,,,,,,,,,,,
4131,1.1.02.01.003.01.10,Cuotas de auditaje....A.1.2.3.2.09.06,Cuota Auditaje Red de Salud de Ladera,12.361.970,12.361.970,10.539.744,"85,3",,,,,,,,,,,,,,,,,,,
Α.1.2.3.2.09.06 1,4131,Cuotas de auditaje.,1.1.02.01.003.0111-,"Cuote Auditaje Esc, Nai. Del Deporte",249.727:981,"249,727,981","280:293,205","112,2",,,,,,,,,,,,,,,,,,
4131,Cuotas da auditejaΑ.1.2.3.2.09.06,1.1.02.01.003.01.12,Cuole Auditeje EMRU -,"50,703,063",42:341.506,50.703.063,83:5,,,,,,,,,,,,,,,,,,,
4131,A.1.2.3.2.09.08,Cuotas da auditaje:,1.1.02.01.003.01.13.,Cuota Auditaje Institucion Univesiterio Antonio JosèCamacho,350.484.096,"392.880,032",350.484.096,".. 112,1",ت,,,,,,,,,,,,,,,,,
4131,A.1.2.3.2.09.06,Cuotas de auditeje,1.1.02.01.003.01.14,Cuota Auditaje instituto Popular de Cultura,2.483.325,971.683,2.483.325,"39,1",,,,,,,,,,,,,,,,,,
A.1.2.3.2.09.06,4131,Cuotas de auditale,1.1.02.01.003.01.15,Cuota Auditaje Telecali,77.283,77.283,25:132,,,,,,,,,,,,,,,,,,,
Α.1.2.3.2.09.06,4131,Cualas de auditaje,"1.1.02.01.003,01.16",,Cuota Auditaje Institución Universitaria da las Cuituras yias Artes Populares-IPC,1.158.233,,,,,,,,,,,,,,,,,,,,
,1.1:02.01.005,Contribuciories Diversas,-35:143:254.800,"23,760,476,590",35:143.254.800,"67,6",,,,,,,,,,,,,,,,,,,,
,"1.1.02.01,005,39",510.164.117,Contribución de Valorización,812.690.683,"159,3","510,164.117",,,,,,,,,,,,,,,,,,,,
,1.1.02.01.005.39.01,Contribuciones de Valorización Obras Pravias,,,,,,,,,,,,,,,,,,,,,,,,
A.1.2.3.2.09.01,4151,Contribución y recargos valorización,1.1.02.01.005.39.01.01,,,Contribucianes Velorización Obras al Cobro (1995 - Vig.Anteriores),,,,,,,,,,,,,,,,,,,,
4151,Α.1.2.3.2.09.01,Contribución y recargos valorizeción,1.1.02.01.005.39.01.02,,,Contribuciones Valorización Obras (1996-1999)Acuerdo 12/95,,,,,,,,,,,,,,,,,,,,
,1.1.02.01.005.39.02,Contribuciones de Vaiorización Nuevo Plan da Obras,510.164.117,510.164.117,"159,3",812.690.683,,,,,,,,,,,,,,,,,,,,
Α.1.2.3.2.09.02,4151,Contribución valorizacion nuevo pian de obras,1.1.02.01.005.39.02.01,510.164.117,510.164.117,Contribuciones de Velorización Nuevo Plan de ObrasVigencia Actuai,-1.026.146.203,"-201,1",,,,,,,,,,,,,,,,,,
Α.1.2.3.2.09.02,4151,Contribución valorizecion nuevo pian de obras,1.1.02.01.005.39.02.02,"1.1.02.01.005,59",Contribuciones de Valorización Nuevo Plan da Obras,1.838.836.886,Contribución Especiai Sobre Contratos de ObrasVigencie AnteriorPúblicas,28.800.725.608,10.856.299.274,"28.800,725,608","37,7",,,,,,,,,,,,,,,
1.2.3.2.06,4131,Cantribución sobre Contratos de Obra Pública,"1.1.02.01.005.59,01",Contribución Especial Sobre Contratos de ObrasPúblicas-Vigencia Actual,10.856.299.274),28.800.725.608,28.800.725.608,"37,7",,,,,,,,,,,,,,,,,,
,"1.1.02,01,005.63",2.876.157.900,Participación en la Piusvalía,"6.538,754,000","2,876,157,900","227,3",,,,,,,,,,,,,,,,,,,,
Α.1.2.3.2.09.04,4131,Participación en la Plusveila,1.1.02.01.005.63.01,Participación en le Plusvalla- Vigencia Actual,2.876.157.900,6.538.754.000,2.676.157.900,"227,3",,,,,,,,,,,,,,,,,,
A.1.2.3.2.09.04,4131,Participación en la Plusvaiia,1.1.02.01.005.63.02,,,Participación en la Plusvaiia-Vigencia Anterior,,,,,,,,,,,,,,,,,,,,
,1.1.02.01.005.64,Contribución Sector Eléctrico,"199,4","83,740.532",42.000.000,42.000.000,,,,,,,,,,,,,,,,,,,,
1.2.3.2.07,4133,4131,A.1.2.3.2.09.05,1.1.02.01.005.64.01,Contribución Sector Eléctrico,1.1.02.01.005.64.01.01,1.1.02.01.005.65.011.1.02.01.005.65,Concurso Económico - Estratificación..,"199,4","83,740.532",42.000.000,42.000.000,Contribución Sector Eléctrico-Generadores deEnergia Convencional,Concurso Económico Estralificación Vigancia ActualContribución Sector Eléctrico - Generadares da EnergiaConcurso Económico. EstratificaciónConvencianal-Vigencia Actuai,42.000.000,83.740.532,42.000.000,199.4,619.312.301,620.535.280,"620,535,280","99,8",619.312.301,"99,8",620.535.280,"620,535.280"
,1.1.02.01.005.72,Cargas u Obligaciones Urbanisticas Compensadas.en dinoro,"4,849,679,800",2.291.671.895,2.291.67.1.895).,"211,6",,,,,,,,,,,,,,,,,,,,
1.2.2.0.00.08,4131,Aportes urbanisticos par mayor edificabilidad,1.1.02.01.005.72.01.01,Aportes Urbanisticos por Meyor Edificabilidad ViganciaActual,"1.740,671.895",4.728.128.500,1.740.671.895,"271,5",,,,,,,,,,,,,,,,,,
1.2.3.2.22.05,4131,Zanas vardes adquisicion terrenos,1.1.02.01.005.72.02.01,,,Compensecian zanas urbenes Vigencia Actual,,,,,,,,,,,,,,,,,,,,
1.2.3.2.22.05,4131,Zonas vardas adquisicion terrenos,1.1.02.01.005.72.02.02,,,Compensacion zonas urbanas Vigencia Anterior,,,,,,,,,,,,,,,,,,,,
1.2.3.2.22.05,4131,1.1.02.01.005.72.02.03,Zanas vardas adquisicion terrenos,,,Equipamiento Vigencia Actual,,,,,,,,,,,,,,,,,,,,
1.2.2.0.00.10,4131,Fondo da Promoción de le Movilidad Sostenibje,1.1.02.01.005.72.04.01,Comperisaciones y Pago construcción daestacionamientos (Residenciales. Comerciaies)-Vig.--,1.000.000,1.000.000,123.551.300,,,,,,,,,,,,,,,,,,,
