NOMBRE FONDOFONDOCENTROGESTOR,RECAUDO TOTALESTO FREMODIFICADOPRESUPUESTOCACINICIALAPRESUPUESTOCONCERIO,POSICIÓN,%,PRESUPUESTALA,4131,"CNSCC-30% Ley 2197/221.2.3.2.24,04","10001:000Multas Código Nacional de Segunded y Convivencia1.1.02,03,001.20.02:01:01",col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38
,zCludadana Mullas Especiales Aglomeración PúblicoVigencia Actual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,"Mulles Código Nacional de Seguridad y ConvivenciaCludadana Mullas Especiales Aglomeración PúblicoCNSCC Transferencia Policia Médides Correctivas 15% 1.1:02:03:001,20:02:01:01Lay 2197/221.2.3.2.240S","1,0001,000",Lay 2197/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vigenda Actuai,4131,CNSCC-Transferencia Policía Vigilancia 15% Ley2197/221.2.3.2.24.06,1.1.02.03.001.20.02.01.01,Multas Código Nacional de Seguridad y ConvivenciaVigencia Actua!Ciudadana-Multes Especiajes Agiomeración Público,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,CNSCC 25% Ley 2197/22,"1,2.3.2.24.07",1.1.02.03.001.20.02.01.01,Muitas Código Nacional de Seguridad y ConvivenciaCiudadana Muitas Especiales Aglomeración Público,1.000,1.0001.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNSCC Transferencia Ministerio 15% Ley 2197/22,4131,1.2.3.2.24.08,Ciudadana - Multas Especiales Aglomeración PúblicoMuitas Código Nacionai de Seguridad y ConvivenciaVigencia ActuaiVigancia Actua!,1.1.02.03.001.20.02.01.01,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2.3.2.24.04,CNSCC 30% Ley 2197/22,4131,Multas Código Nacional de Seguridad y ConvivenciaCiudadana - Multas Especiaies Aglomeración PúblicoVigencia Anterior,1.1.02.03.001.20.02.01.02,1.000,1.0 .000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muitas Código Nacional da Seguridad y ConvivenciaMultas Código Nacional de Seguridad y ConvivenciaMultas Código Nacional de Seguridad y ConvivenciaCiudadana Multas Especieles Aglomeración PúblicoVigencia AnteriorCiudadana - Multas Especiales Agiomeración PúblicoVigencia AnteriorCiudadana - Multas Especiales Agiomeración PúblicoVigencia Anterior,4131,1.2.3.2.24.05,CNSCC Transferencia Policía Medidas Correctives 15%Ley 2197/22,1.1.02.03.001.20.02.01.02,1.000,.0001.0,Vigencia Anterior,CNSCC Transferencia Policia Vigilancia 15% Ley2197/22,1.2.3.2.24.06,4131,1.1.02.03.001.20.02.01.02,1.000,1.000,1.2.3.2.24.07,4131,CNSCC 25% Ley 2197/22,1.1.02.03.001.20.02.01.02,1.000,1.000,,,,,,,,,,,,,,,,,,
1.000,CNSCC Transferencia Ministerio 15% Ley 2197/22,1.2.3.2.24.08,1.1.02.03.001.20.02.01.02,Multas Código Nacional de Segurided y ConvivenciaCiudedana - Multas Especiales Aglomeración PúblicoVigencia Anterior,1.000,4131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.000,1.1.02.03.001.20.02.02.01,10.000,10.000,1.2.3.2.24.04,CNSCC 30% Ley 2197/22,4131,1.1.02.03.001.20.02.02.01,Código Nacional de Seguridad y ConvivenciaCiudadana - Multas Especiales Infracción UrbanisticaVigencia Actua!Muitas,1.000,1.000,4131,1.2.3.2.24.05,CNSCC Transferencia Policia Medidas Correctivas 15%Ley 2197/22,1.1.02.03.001.20.02.02.01,Mullas Código Necional de Seguridad y ConvivenciaVigencia ActualCiudadana Multes Especiales Infracción Urbanistica,1.000,1.000,CNSCC Transferencia Policia Vigilancia 15% Ley2197/22,1.2.3.2.24.06,4131,Multas Código Nacional de Seguridad y ConvivenciaCiudadana - Multas Especiales Infracción UrbanisticaVigencia Actual,1.1.02.03.001.20.02.02.01,1.000,1.000,4131,1.2.3.2.24.07,CNSCC 25% Ley 2197/22,- Multes Especiales infracción UrbanisticaMullas Código Nacional de Seguridad y ConvivenciaVigernicia ActualCiudadana,1.1.02.03.001.20.02.02.01,1.000,- Multes Especiales infracción UrbanisticaCódigo Nacional de Seguridad y ConvivenciaMultas Código Nacional de Seguridad y ConvivenciaMultas Código Nacional de Seguridad y ConvivenciaMultas Código Nacional de Seguridad y ConvivenciaCiudadana - Multas Especiales Infracción UrbanisticaMullas Código Necional de Seguridad y ConvivenciaMullas Código Nacional de Seguridad y ConvivenciaVigencia ActualCiudadana - Muitas Especiales Infracción Urbanistica...Vigencia Actua!Cludadana-Muitas Especiales Infracción UrbanisticaCiudadana Multes Especiales Infracción UrbanisticaCiudadana - Multas Especiales Infracción UrbanisticaVigencia ActualVigernicia ActualMuitasCiudadana,4131,CNSCC Transferencia Ministerio 15% Ley 2197/22,1.2.3.2.24.08,"1,000",1.000,"1.1,02,03,001.20.02.02"
4131,1-2.3.2.24.04ONSCC,30% Ley 2197/22,1.1.02.03.001.20.02.02.02,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muites-Código-Nacionei da Seguridad y ConvivenciaMultas Código Nacional de Seguridad y ConvivenciaCiudadanía - Multas Especiales Infracción UrbanisticaVigencia AnteriorCiudadana Multas Especiales Infracción UrbanisticaVigencia Actual,1.2.3.2.24.05,4131,CNSCC Transferencia Policía Medidas Correctivas 15%,1.1.02.03.001.20.02.02.02,1.000,1.000,Ley 2197/22,Vigencia Anterior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,Multas Código Necional de Seguridad y ConvivenciaCiudadana - Mulias Especiales infracción UrbanisticaVigencia Anterior,1.2.3.2.24.06,CNSCC Transferencia Policia Vigilancia 15% Ley2197/22,1.1.02.03.001.20.02.02.02,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
