PCENTRO,FONDO,NOMBRE,FONDO,GESTOR,POSICIÓN,CONCEPTO,PRESUPUESTAL,MODIFICADORECAUDOPRESUPUESTOINICIALPRESUPUESTO,TOTAL REJEC,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23
4131,R.F. Estampilla Prodesarro Urbano-Bilinguismo1.3.2.3.01.124,المال,"Depósitos por Recursos de Destinación EspecíficaDiferentes a SGP1.2,05,02.003ة","169.2636.005,040316.823,720316:823.720",,,,,,,,,,,,,,,,,,
RF Estampilla Prodesarrollo Finan.Inst. Univ. IPC41311-32-3.01.125,12:05.02.003,بات بعدDepósitos por Recursos de Destinación EspecificaDiferentes a S.GP,647219.640102/1633-647.441633.647.444,,,,,,,,,,,,,,,,,,,
4131,113:2:3:01.126,RF Transferencia Fondo Especial de Vivienda,Depósitos por Recursos de Destinación EspecificaDiferentes a SOP,1:2.05.02.003,3324:5231131.13.324:523,"248.887.969219,6",,,,,,,,,,,,,,,,
4131,1.3.2.3.01.127,1..R.F. Crédito Banca de Fomento,1.2.05.02.003.,Depósitos por Recursos de Destinación EspecificaDiferentas a S.G.P,13.989.748,,,,,,,,,,,,,,,,,
4131,R.F. impuesto de transporte por-oleoductos ygasoductos,1.3.2.3.01129:,"1.2.05.02,003 ""","Diferentas a S.G.PDapósitos par, Recursos da Destinación Específica","235,996",,,,,,,,,,,,,,,,,
4131,"1.3.2.3.01,13",R.F. CNPYC 45% Dec 1284/17,"Depósitos por Recursos de Destinación EspecíficaDiferentes a S,G.P",1.2.05.02.003.,,,,,,,,,,,,,,,,,,
4131,1.3.2.3.01.130,"R.F. Premio Nacional Da Bibilotecas Públicas ""DaniaiSamper Ortega""","Depósitos por Recursos da Destinación EspecíficaDiferentes a S.G.P""","1.2.05,02.003","1,382.540",,,,,,,,,,,,,,,,,
4131,1.3.2.3.01.131,R.F. Estampilia para la justicia familiar,Depósitos por Recursos da Destinación EspecificaDiferentes a S.G.P,1.2.05.02.003,402.968.705,,,,,,,,,,,,,,,,,
4131,1.3.2.3.01.132,R.F. Estamplila para ia justicia familier - Fonpat,Depósitos por Recursos da Dastinación EspecificaDiferentes a S.G.P,1.2.05.02.003,100.742.168,,,,,,,,,,,,,,,,,
4131,1.3.2.3.01.133,R.F.Programa da Prevención Social da la Violencia,1.2.05.02.003,Depósitos por Recursos de Destinación EspecíficaDiferentes a S.G.P,994.049,,,,,,,,,,,,,,,,,
4131,1.3.2.3.01.14,R.F. CNPYC 40% Ley 1801/18,1.2.05.02.003,Depósitos por Recursos da Destinación EspecíficaDiferentas a S.G.P,,,,,,,,,,,,,,,,,,
